INI_url http://rosalind.info/problems/ini/
INI_id ini
DNA_url http://rosalind.info/problems/dna/
DNA_id dna
RNA_url http://rosalind.info/problems/rna/
RNA_id rna
REVC_url http://rosalind.info/problems/revc/
REVC_id revc
FIB_url http://rosalind.info/problems/fib/
FIB_id fib
GC_url http://rosalind.info/problems/gc/
GC_id gc
HAMM_url http://rosalind.info/problems/hamm/
HAMM_id hamm
IPRB_url http://rosalind.info/problems/iprb/
IPRB_id iprb
PROT_url http://rosalind.info/problems/prot/
PROT_id prot
SUBS_url http://rosalind.info/problems/subs/
SUBS_id subs
CONS_url http://rosalind.info/problems/cons/
CONS_id cons
